시도코드,시도명,시도,구시군코드,구시군명
1100,서울특별시,서울,1101,종로구
1100,서울특별시,서울,1102,중구
1100,서울특별시,서울,1103,용산구
1100,서울특별시,서울,1104,성동구
1100,서울특별시,서울,1105,광진구
1100,서울특별시,서울,1106,동대문구
1100,서울특별시,서울,1107,중랑구
1100,서울특별시,서울,1108,성북구
1100,서울특별시,서울,1109,강북구
1100,서울특별시,서울,1110,도봉구
1100,서울특별시,서울,1111,노원구
1100,서울특별시,서울,1112,은평구
1100,서울특별시,서울,1113,서대문구
1100,서울특별시,서울,1114,마포구
1100,서울특별시,서울,1115,양천구
1100,서울특별시,서울,1116,강서구
1100,서울특별시,서울,1117,구로구
1100,서울특별시,서울,1118,금천구
1100,서울특별시,서울,1119,영등포구
1100,서울특별시,서울,1120,동작구
1100,서울특별시,서울,1121,관악구
1100,서울특별시,서울,1122,서초구
1100,서울특별시,서울,1123,강남구
1100,서울특별시,서울,1124,송파구
1100,서울특별시,서울,1125,강동구
2600,부산광역시,부산,2601,중구
2600,부산광역시,부산,2602,서구
2600,부산광역시,부산,2603,동구
2600,부산광역시,부산,2604,영도구
2600,부산광역시,부산,2605,부산진구
2600,부산광역시,부산,2606,동래구
2600,부산광역시,부산,2607,남구
2600,부산광역시,부산,2608,북구
2600,부산광역시,부산,2609,해운대구
2600,부산광역시,부산,2610,기장군
2600,부산광역시,부산,2611,사하구
2600,부산광역시,부산,2612,금정구
2600,부산광역시,부산,2613,강서구
2600,부산광역시,부산,2614,연제구
2600,부산광역시,부산,2615,수영구
2600,부산광역시,부산,2616,사상구
2700,대구광역시,대구,2701,중구
2700,대구광역시,대구,2702,동구
2700,대구광역시,대구,2703,서구
2700,대구광역시,대구,2704,남구
2700,대구광역시,대구,2705,북구
2700,대구광역시,대구,2706,수성구
2700,대구광역시,대구,2707,달서구
2700,대구광역시,대구,2708,달성군
2800,인천광역시,인천,2801,중구
2800,인천광역시,인천,2802,동구
2800,인천광역시,인천,2803,남구
2800,인천광역시,인천,2804,연수구
2800,인천광역시,인천,2805,남동구
2800,인천광역시,인천,2806,부평구
2800,인천광역시,인천,2807,계양구
2800,인천광역시,인천,2808,서구
2800,인천광역시,인천,2809,강화군
2800,인천광역시,인천,2810,옹진군
2900,광주광역시,광주,2901,동구
2900,광주광역시,광주,2902,서구
2900,광주광역시,광주,2903,남구
2900,광주광역시,광주,2904,북구
2900,광주광역시,광주,2905,광산구
3000,대전광역시,대전,3001,동구
3000,대전광역시,대전,3002,중구
3000,대전광역시,대전,3003,서구
3000,대전광역시,대전,3004,유성구
3000,대전광역시,대전,3005,대덕구
3100,울산광역시,울산,3101,중구
3100,울산광역시,울산,3102,남구
3100,울산광역시,울산,3103,동구
3100,울산광역시,울산,3104,북구
3100,울산광역시,울산,3105,울주군
5100,세종특별자치시,세종,5101,세종특별자치시
4100,경기도,경기,4101,수원시장안구
4100,경기도,경기,4102,수원시권선구
4100,경기도,경기,4103,수원시팔달구
4100,경기도,경기,4104,수원시영통구
4100,경기도,경기,4105,성남시수정구
4100,경기도,경기,4106,성남시중원구
4100,경기도,경기,4107,성남시분당구
4100,경기도,경기,4108,의정부시
4100,경기도,경기,4109,안양시만안구
4100,경기도,경기,4110,안양시동안구
4100,경기도,경기,4145,부천시
4100,경기도,경기,4114,광명시
4100,경기도,경기,4115,평택시
4100,경기도,경기,4116,양주시
4100,경기도,경기,4117,동두천시
4100,경기도,경기,4118,안산시상록구
4100,경기도,경기,4119,안산시단원구
4100,경기도,경기,4120,고양시덕양구
4100,경기도,경기,4121,고양시일산동구
4100,경기도,경기,4122,고양시일산서구
4100,경기도,경기,4123,과천시
4100,경기도,경기,4124,의왕시
4100,경기도,경기,4125,구리시
4100,경기도,경기,4126,남양주시
4100,경기도,경기,4127,오산시
4100,경기도,경기,4128,화성시
4100,경기도,경기,4129,시흥시
4100,경기도,경기,4130,군포시
4100,경기도,경기,4131,하남시
4100,경기도,경기,4132,파주시
4100,경기도,경기,4133,여주시
4100,경기도,경기,4134,이천시
4100,경기도,경기,4135,용인시처인구
4100,경기도,경기,4136,용인시수지구
4100,경기도,경기,4137,용인시기흥구
4100,경기도,경기,4138,안성시
4100,경기도,경기,4139,김포시
4100,경기도,경기,4140,광주시
4100,경기도,경기,4141,포천시
4100,경기도,경기,4142,연천군
4100,경기도,경기,4143,양평군
4100,경기도,경기,4144,가평군
4200,강원도,강원,4201,춘천시
4200,강원도,강원,4202,원주시
4200,강원도,강원,4203,강릉시
4200,강원도,강원,4204,동해시
4200,강원도,강원,4205,삼척시
4200,강원도,강원,4206,태백시
4200,강원도,강원,4207,정선군
4200,강원도,강원,4208,속초시
4200,강원도,강원,4209,고성군
4200,강원도,강원,4210,양양군
4200,강원도,강원,4211,인제군
4200,강원도,강원,4212,홍천군
4200,강원도,강원,4213,횡성군
4200,강원도,강원,4214,영월군
4200,강원도,강원,4215,평창군
4200,강원도,강원,4216,화천군
4200,강원도,강원,4217,양구군
4200,강원도,강원,4218,철원군
4300,충청북도,충북,4301,청주시상당구
4300,충청북도,충북,4314,청주시서원구
4300,충청북도,충북,4302,청주시흥덕구
4300,충청북도,충북,4306,청주시청원구
4300,충청북도,충북,4303,충주시
4300,충청북도,충북,4304,제천시
4300,충청북도,충북,4305,단양군
4300,충청북도,충북,4307,영동군
4300,충청북도,충북,4308,보은군
4300,충청북도,충북,4309,옥천군
4300,충청북도,충북,4310,음성군
4300,충청북도,충북,4311,진천군
4300,충청북도,충북,4312,괴산군
4300,충청북도,충북,4313,증평군
4400,충청남도,충남,4417,천안시서북구
4400,충청남도,충남,4418,천안시동남구
4400,충청남도,충남,4402,공주시
4400,충청남도,충남,4403,보령시
4400,충청남도,충남,4404,아산시
4400,충청남도,충남,4405,서산시
4400,충청남도,충남,4406,태안군
4400,충청남도,충남,4407,금산군
4400,충청남도,충남,4409,논산시
4400,충청남도,충남,4410,계룡시
4400,충청남도,충남,4416,당진시
4400,충청남도,충남,4411,부여군
4400,충청남도,충남,4412,서천군
4400,충청남도,충남,4413,홍성군
4400,충청남도,충남,4414,청양군
4400,충청남도,충남,4415,예산군
4500,전라북도,전북,4501,전주시완산구
4500,전라북도,전북,4502,전주시덕진구
4500,전라북도,전북,4503,군산시
4500,전라북도,전북,4505,익산시
4500,전라북도,전북,4507,정읍시
4500,전라북도,전북,4508,남원시
4500,전라북도,전북,4509,김제시
4500,전라북도,전북,4510,완주군
4500,전라북도,전북,4511,진안군
4500,전라북도,전북,4512,무주군
4500,전라북도,전북,4513,장수군
4500,전라북도,전북,4514,임실군
4500,전라북도,전북,4515,순창군
4500,전라북도,전북,4516,고창군
4500,전라북도,전북,4517,부안군
4600,전라남도,전남,4601,목포시
4600,전라남도,전남,4602,여수시
4600,전라남도,전남,4604,순천시
4600,전라남도,전남,4606,나주시
4600,전라남도,전남,4607,광양시
4600,전라남도,전남,4608,담양군
4600,전라남도,전남,4609,장성군
4600,전라남도,전남,4610,곡성군
4600,전라남도,전남,4611,구례군
4600,전라남도,전남,4612,고흥군
4600,전라남도,전남,4613,보성군
4600,전라남도,전남,4614,화순군
4600,전라남도,전남,4615,장흥군
4600,전라남도,전남,4616,강진군
4600,전라남도,전남,4617,완도군
4600,전라남도,전남,4618,해남군
4600,전라남도,전남,4619,진도군
4600,전라남도,전남,4620,영암군
4600,전라남도,전남,4621,무안군
4600,전라남도,전남,4622,영광군
4600,전라남도,전남,4623,함평군
4600,전라남도,전남,4624,신안군
4700,경상북도,경북,4701,포항시북구
4700,경상북도,경북,4702,포항시남구
4700,경상북도,경북,4703,울릉군
4700,경상북도,경북,4704,경주시
4700,경상북도,경북,4705,김천시
4700,경상북도,경북,4706,안동시
4700,경상북도,경북,4707,구미시
4700,경상북도,경북,4708,영주시
4700,경상북도,경북,4709,영천시
4700,경상북도,경북,4710,상주시
4700,경상북도,경북,4711,문경시
4700,경상북도,경북,4712,예천군
4700,경상북도,경북,4713,경산시
4700,경상북도,경북,4714,청도군
4700,경상북도,경북,4715,고령군
4700,경상북도,경북,4716,성주군
4700,경상북도,경북,4717,칠곡군
4700,경상북도,경북,4718,군위군
4700,경상북도,경북,4719,의성군
4700,경상북도,경북,4720,청송군
4700,경상북도,경북,4721,영양군
4700,경상북도,경북,4722,영덕군
4700,경상북도,경북,4723,봉화군
4700,경상북도,경북,4724,울진군
4800,경상남도,경남,4821,창원시의창구
4800,경상남도,경남,4822,창원시성산구
4800,경상남도,경남,4823,창원시마산합포구
4800,경상남도,경남,4824,창원시마산회원구
4800,경상남도,경남,4825,창원시진해구
4800,경상남도,경남,4803,진주시
4800,경상남도,경남,4805,통영시
4800,경상남도,경남,4806,고성군
4800,경상남도,경남,4807,사천시
4800,경상남도,경남,4808,김해시
4800,경상남도,경남,4809,밀양시
4800,경상남도,경남,4810,거제시
4800,경상남도,경남,4811,의령군
4800,경상남도,경남,4812,함안군
4800,경상남도,경남,4813,창녕군
4800,경상남도,경남,4814,양산시
4800,경상남도,경남,4815,하동군
4800,경상남도,경남,4816,남해군
4800,경상남도,경남,4817,함양군
4800,경상남도,경남,4818,산청군
4800,경상남도,경남,4819,거창군
4800,경상남도,경남,4820,합천군
4900,제주특별자치도,제주,4901,제주시
4900,제주특별자치도,제주,4902,서귀포시
